Date : 2025-09-02 22:31:55
Directory : d:\ultimate-hecker\Websites-and-Coding-Projects\MiddletonRobotics\FRCMinotaur2025-Offseason
Total : 75 files,  4970 codes, 3752 comments, 1192 blanks, all 9914 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Java     |         73 |      4,970 |      3,752 |      1,192 |      9,914 |
| JSON     |          2 |          0 |          0 |          0 |          0 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                    |         75 |      4,970 |      3,752 |      1,192 |      9,914 |
| . (Files)                                                                                                                                                                            |          2 |          0 |          0 |          0 |          0 |
| src                                                                                                                                                                                  |         73 |      4,970 |      3,752 |      1,192 |      9,914 |
| src\main                                                                                                                                                                             |         73 |      4,970 |      3,752 |      1,192 |      9,914 |
| src\main\java                                                                                                                                                                        |         73 |      4,970 |      3,752 |      1,192 |      9,914 |
| src\main\java\frc                                                                                                                                                                    |         73 |      4,970 |      3,752 |      1,192 |      9,914 |
| src\main\java\frc\minolib                                                                                                                                                            |         51 |      2,668 |      2,858 |        650 |      6,176 |
| src\main\java\frc\minolib\advantagekit                                                                                                                                               |          2 |         75 |         59 |         27 |        161 |
| src\main\java\frc\minolib\hardware                                                                                                                                                   |          3 |         61 |          0 |         14 |         75 |
| src\main\java\frc\minolib\io                                                                                                                                                         |          2 |          6 |          0 |          3 |          9 |
| src\main\java\frc\minolib\math                                                                                                                                                       |          1 |         17 |          0 |          6 |         23 |
| src\main\java\frc\minolib\phoenix                                                                                                                                                    |          3 |        141 |         75 |         18 |        234 |
| src\main\java\frc\minolib\swerve                                                                                                                                                     |         33 |      1,830 |      2,164 |        423 |      4,417 |
| src\main\java\frc\minolib\swerve (Files)                                                                                                                                             |         18 |        295 |      1,520 |        109 |      1,924 |
| src\main\java\frc\minolib\swerve\old                                                                                                                                                 |          9 |      1,102 |        328 |        224 |      1,654 |
| src\main\java\frc\minolib\swerve\pathplanner                                                                                                                                         |          6 |        433 |        316 |         90 |        839 |
| src\main\java\frc\minolib\vision                                                                                                                                                     |          2 |         87 |        117 |         35 |        239 |
| src\main\java\frc\minolib\wpilib                                                                                                                                                     |          5 |        451 |        443 |        124 |      1,018 |
| src\main\java\frc\robot                                                                                                                                                              |         22 |      2,302 |        894 |        542 |      3,738 |
| src\main\java\frc\robot (Files)                                                                                                                                                      |          1 |          4 |          0 |          3 |          7 |
| src\main\java\frc\robot\command_factories                                                                                                                                            |          1 |         33 |          0 |          5 |         38 |
| src\main\java\frc\robot\constants                                                                                                                                                    |          3 |        -28 |       -370 |        -23 |       -421 |
| src\main\java\frc\robot\subsystems                                                                                                                                                   |         15 |      1,770 |      1,073 |        431 |      3,274 |
| src\main\java\frc\robot\subsystems (Files)                                                                                                                                           |          2 |       -132 |          0 |        -20 |       -152 |
| src\main\java\frc\robot\subsystems\drive                                                                                                                                             |          7 |        515 |         61 |        132 |        708 |
| src\main\java\frc\robot\subsystems\drivetrain                                                                                                                                        |          6 |      1,387 |      1,012 |        319 |      2,718 |
| src\main\java\frc\robot\utilities                                                                                                                                                    |          2 |        523 |        191 |        126 |        840 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                                                             | language | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\ultimate-hecker\Websites-and-Coding-Projects\MiddletonRobotics\FRCMinotaur2025-Offseason\simgui-ds.json                                                                           | JSON     |         -1 |          0 |          0 |         -1 |
| d:\ultimate-hecker\Websites-and-Coding-Projects\MiddletonRobotics\FRCMinotaur2025-Offseason\simgui.json                                                                              | JSON     |          1 |          0 |          0 |          1 |
| d:\ultimate-hecker\Websites-and-Coding-Projects\MiddletonRobotics\FRCMinotaur2025-Offseason\src\main\java\frc\minolib\advantagekit\LoggedTracer.java                                 | Java     |         15 |          9 |          5 |         29 |
| d:\ultimate-hecker\Websites-and-Coding-Projects\MiddletonRobotics\FRCMinotaur2025-Offseason\src\main\java\frc\minolib\advantagekit\LoggedTunableNumber.java                          | Java     |         60 |         50 |         22 |        132 |
| d:\ultimate-hecker\Websites-and-Coding-Projects\MiddletonRobotics\FRCMinotaur2025-Offseason\src\main\java\frc\minolib\hardware\MinoCANCoder.java                                     | Java     |         39 |          0 |          9 |         48 |
| d:\ultimate-hecker\Websites-and-Coding-Projects\MiddletonRobotics\FRCMinotaur2025-Offseason\src\main\java\frc\minolib\hardware\MinoPigeon2.java                                      | Java     |         16 |          0 |          3 |         19 |
| d:\ultimate-hecker\Websites-and-Coding-Projects\MiddletonRobotics\FRCMinotaur2025-Offseason\src\main\java\frc\minolib\hardware\MinoTalonFX.java                                      | Java     |          6 |          0 |          2 |          8 |
